text	label
So what are you gonna do? <sep> What can I do? One person wants to break-up, you break-up. <sep> Hey, no way! Come on, this is you guys, call her and work it out. <sep> Oh come on, we just had this huge fight, all right, dont I have to wait a while? <sep> Hey, this isnt like swimming after you eat, pick up the phone!! <sep> Y'know that whole swimming thing is a myth. <sep> Yeah, tell that to my Uncle Lenny.	relation
"It looks like your uterus is ready for implantation. <sep> Oh! I knew it! I knew it! I felt really thick this morning. <sep> Well, okay, so whats nowgo get, go get the eggs, put em in there. <sep> Okay, itll take just a little while to prepare the embryos. <sep> Embryossss? As in, ""More than one?"" <sep> Um-hmm, five actually. <sep> Five? Okay, where am I giving birth, a hospital or a big box under the stairs? <sep> We do five because that gives you a 25% chance that at least one will attach. <sep> Thats it! 25 percent? That means thats its like 75 percent chance of no baby at all! <sep> Hey, yknow I was thinking, what are the odds like if-if, if you stuff like 200 of them in there? <sep> Sweety, now, shes a woman, not a gumball machine."	likes
"It looks like your uterus is ready for implantation. <sep> Oh! I knew it! I knew it! I felt really thick this morning. <sep> Well, okay, so whats nowgo get, go get the eggs, put em in there. <sep> Okay, itll take just a little while to prepare the embryos. <sep> Embryossss? As in, ""More than one?"" <sep> Um-hmm, five actually. <sep> Five? Okay, where am I giving birth, a hospital or a big box under the stairs? <sep> We do five because that gives you a 25% chance that at least one will attach. <sep> Thats it! 25 percent? That means thats its like 75 percent chance of no baby at all! <sep> Hey, yknow I was thinking, what are the odds like if-if, if you stuff like 200 of them in there? <sep> Sweety, now, shes a woman, not a gumball machine. <sep> Okay, well yknow what, dont worry you guys, cause Im-Im gonna do this as many times as it takes to get it right. <sep> Well, you see, the-the thing is, we-we only got, we kinda have one shot to make it right. <sep> Umm, it costs $16,000 each time you do this. <sep> So, umm, were kinda using all the money we have to do it just this one time."	misc
"It looks like your uterus is ready for implantation. <sep> Oh! I knew it! I knew it! I felt really thick this morning. <sep> Well, okay, so whats nowgo get, go get the eggs, put em in there. <sep> Okay, itll take just a little while to prepare the embryos. <sep> Embryossss? As in, ""More than one?"" <sep> Um-hmm, five actually. <sep> Five? Okay, where am I giving birth, a hospital or a big box under the stairs? <sep> We do five because that gives you a 25% chance that at least one will attach. <sep> Thats it! 25 percent? That means thats its like 75 percent chance of no baby at all! <sep> Hey, yknow I was thinking, what are the odds like if-if, if you stuff like 200 of them in there? <sep> Sweety, now, shes a woman, not a gumball machine. <sep> Okay, well yknow what, dont worry you guys, cause Im-Im gonna do this as many times as it takes to get it right. <sep> Well, you see, the-the thing is, we-we only got, we kinda have one shot to make it right. <sep> Umm, it costs $16,000 each time you do this. <sep> So, umm, were kinda using all the money we have to do it just this one time. <sep> Whoa!! Thatokay, thats a <sep> No, Im sorry. <sep> Wow! You guys really dont know anything! <sep> I know! Why dont you get drunk! That worked for a lot of girls in my high school."	misc
You're so efficient. I love you!	likes
You're so efficient. I love you! <sep> Let's go! <sep> No-no-no! We need something old! <sep> Ohh, great, I have condom in my wallet I've had since I was twelve. <sep> That'll work! <sep> I don't think so. <sep> Okay, now we just need something borrowed! <sep> Here justtake this. <sep> That's stealing! <sep> No, we'll-we'll bring it back! Just put it under your dress.	trait
Noooo!  I'm lying. I am so drunk. <sep> Oh God, oh. <sep> Great, Monica, y'know what, you could've called, I have been up here, I've been worried... <sep> Monica? Monica! <sep> Water rules! <sep> Yes, yes, it does. Okay, look, the restaurant called, they wanna know if you're gonna be showing up for work? <sep> Nope. Going to the	occupation
Noooo!  I'm lying. I am so drunk. <sep> Oh God, oh. <sep> Great, Monica, y'know what, you could've called, I have been up here, I've been worried... <sep> Monica? Monica! <sep> Water rules! <sep> Yes, yes, it does. Okay, look, the restaurant called, they wanna know if you're gonna be showing up for work? <sep> Nope. Going to the <sep> Okay Monica, what are you doing? You're gonna lose your job! This is not you! <sep> No, it is me! <sep> Y'know, I'm not just the person who needs to fluff the pillows and pay the bills as soon as they come in!	trait
Note the painterly lines    and subtle impasto on this canvas. Monet painted quickly and usually outdoors    as his elusive subject was light itself. <sep> Now, do you have any idea what you just said? <sep> No, no, my mouth    says the words, my brain is thinking monster trucks!	misc
Note the painterly lines    and subtle impasto on this canvas. Monet painted quickly and usually outdoors    as his elusive subject was light itself. <sep> Now, do you have any idea what you just said? <sep> No, no, my mouth    says the words, my brain is thinking monster trucks! <sep> Ok now, remember, when you get to the museum, Monet is not spelt    M-O-N-A-Y. <sep> I just... <sep> I wrote that out phonetically for you. <sep> Phonetically?	misc
Note the painterly lines    and subtle impasto on this canvas. Monet painted quickly and usually outdoors    as his elusive subject was light itself. <sep> Now, do you have any idea what you just said? <sep> No, no, my mouth    says the words, my brain is thinking monster trucks! <sep> Ok now, remember, when you get to the museum, Monet is not spelt    M-O-N-A-Y. <sep> I just... <sep> I wrote that out phonetically for you. <sep> Phonetically? <sep> Yeah, yeah that means... you know? We just... we don't have time    for this. <sep> Ok, but you know what? I gotta say, I'm really impressed that    you were able to memorize all this so quickly!	likes
"Note the painterly lines    and subtle impasto on this canvas. Monet painted quickly and usually outdoors    as his elusive subject was light itself. <sep> Now, do you have any idea what you just said? <sep> No, no, my mouth    says the words, my brain is thinking monster trucks! <sep> Ok now, remember, when you get to the museum, Monet is not spelt    M-O-N-A-Y. <sep> I just... <sep> I wrote that out phonetically for you. <sep> Phonetically? <sep> Yeah, yeah that means... you know? We just... we don't have time    for this. <sep> Ok, but you know what? I gotta say, I'm really impressed that    you were able to memorize all this so quickly! <sep> Ah! I'm an actor! I can memorize anything! Last week on ""Days""    I had to say ""Frontal temporal zygomatic craniotomy""."	occupation
"Note the painterly lines    and subtle impasto on this canvas. Monet painted quickly and usually outdoors    as his elusive subject was light itself. <sep> Now, do you have any idea what you just said? <sep> No, no, my mouth    says the words, my brain is thinking monster trucks! <sep> Ok now, remember, when you get to the museum, Monet is not spelt    M-O-N-A-Y. <sep> I just... <sep> I wrote that out phonetically for you. <sep> Phonetically? <sep> Yeah, yeah that means... you know? We just... we don't have time    for this. <sep> Ok, but you know what? I gotta say, I'm really impressed that    you were able to memorize all this so quickly! <sep> Ah! I'm an actor! I can memorize anything! Last week on ""Days""    I had to say ""Frontal temporal zygomatic craniotomy"". <sep> Wow. What does <sep> No idea! <sep> But the guy I said it to dies in the next scene so I    guess it means ""you're gonna get eaten by a bear""."	misc
You got married again. <sep> Yes. <sep> So thats your second marriage in two years. <sep> Yes, second in two years. Third overall.	misc
You got married again. <sep> Yes. <sep> So thats your second marriage in two years. <sep> Yes, second in two years. Third overall. <sep> Ross, I have been a divorce attorney for 23 years and never had I so much business from one client.	occupation
You got married again. <sep> Yes. <sep> So thats your second marriage in two years. <sep> Yes, second in two years. Third overall. <sep> Ross, I have been a divorce attorney for 23 years and never had I so much business from one client. <sep> Why dont you tell me what happened. <sep> Basically, Rachel and I were in Vegas and we got drunk	relation
You got married again. <sep> Yes. <sep> So thats your second marriage in two years. <sep> Yes, second in two years. Third overall. <sep> Ross, I have been a divorce attorney for 23 years and never had I so much business from one client. <sep> Why dont you tell me what happened. <sep> Basically, Rachel and I were in Vegas and we got drunk <sep> Im sorry, is this the same Rachel whos name you said at the altar in the second marriage? <sep> Yes-yes-yes! But, I-I do <sep> Oh, thats better then. <sep> This was just a drunken mistake and I need to get it annulled.	trait
You got married again. <sep> Yes. <sep> So thats your second marriage in two years. <sep> Yes, second in two years. Third overall. <sep> Ross, I have been a divorce attorney for 23 years and never had I so much business from one client. <sep> Why dont you tell me what happened. <sep> Basically, Rachel and I were in Vegas and we got drunk <sep> Im sorry, is this the same Rachel whos name you said at the altar in the second marriage? <sep> Yes-yes-yes! But, I-I do <sep> Oh, thats better then. <sep> This was just a drunken mistake and I need to get it annulled. <sep> I see. Have you considered therapy?	trait
is for me not to see you anymore. <sep> That's crazy! <sep> You can't do that! <sep> What are you going to tell her? <sep> Oh God. <sep> Ohh, you already agreed to this, haven't you? <sep> It's awful I know, I mean, I feel terrible but I have to do this if I want my marriage to work. <sep> And I do, I have to make <sep> Ohh! Lucky me! Oh my God! That <sep> You have no idea what a nightmare this has been. This is so hard. <sep> Oh yeah, really? Is it Ross? Yeah? Okay, well let me make this a just a little bit easier for you. <sep> What are you doing? <sep> Storming out! <sep> Rachel, this is your apartment. <sep> Yeah, well that's how mad I am!!	misc
